a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.19";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.19";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:10:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"D:\xampp\htdocs\kudos\vendor/yiisoft/yii2-faker";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"D:\xampp\htdocs\kudos\vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"D:\xampp\htdocs\kudos\vendor/yiisoft/yii2-gii";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"D:\xampp\htdocs\kudos\vendor/yiisoft/yii2-swiftmailer";}}s:18:"mdmsoft/yii2-admin";a:3:{s:4:"name";s:18:"mdmsoft/yii2-admin";s:7:"version";s:7:"2.7.0.0";s:5:"alias";a:1:{s:10:"@mdm/admin";s:47:"D:\xampp\htdocs\kudos\vendor/mdmsoft/yii2-admin";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:45:"D:\xampp\htdocs\kudos\vendor/yiisoft/yii2-jui";}}s:30:"himiklab/yii2-recaptcha-widget";a:3:{s:4:"name";s:30:"himiklab/yii2-recaptcha-widget";s:7:"version";s:7:"1.0.6.0";s:5:"alias";a:1:{s:24:"@himiklab/yii2/recaptcha";s:59:"D:\xampp\htdocs\kudos\vendor/himiklab/yii2-recaptcha-widget";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:52:"D:\xampp\htdocs\kudos\vendor/yiisoft/yii2-httpclient";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:52:"D:\xampp\htdocs\kudos\vendor/yiisoft/yii2-authclient";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"D:\xampp\htdocs\kudos\vendor/yiisoft/yii2-debug";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:7:"referer";s:70:"http://localhost/kudos/web/themes/kudos/files/css/font-awesome.min.css";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:418:"PHPSESSID=o09dq3knbc2dkgsf5bj4g5h2g6; _identity=dd779f98a6c0051ea1388d47d31b239ac85e2479349695dba1e4f7d9d825ee56a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22eCB8J032--bZftCRw36_8K9W_AoEMmgA%22%2C2592000%5D%22%3B%7D; _csrf=afc2276c5ece1d10db92e4e2353e862a6538fba4a5ff3d152fdfccd60c3fdb9ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22LUbcjWBtcxnup33P5IkpOp5zYEpwaRLo%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.19";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:16:"REDIRECT_MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:12:"HTTP_REFERER";s:70:"http://localhost/kudos/web/themes/kudos/files/css/font-awesome.min.css";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:418:"PHPSESSID=o09dq3knbc2dkgsf5bj4g5h2g6; _identity=dd779f98a6c0051ea1388d47d31b239ac85e2479349695dba1e4f7d9d825ee56a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22eCB8J032--bZftCRw36_8K9W_AoEMmgA%22%2C2592000%5D%22%3B%7D; _csrf=afc2276c5ece1d10db92e4e2353e862a6538fba4a5ff3d152fdfccd60c3fdb9ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22LUbcjWBtcxnup33P5IkpOp5zYEpwaRLo%22%3B%7D";s:4:"PATH";s:406:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\VisualSVN Server\bin;C:\Program Files\Java\jdk1.7.0_79\bin;C:\Program Files\Java\jre7\bin;C:\Program Files\Git\cmd;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\nodejs\;C:\Users\admin\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.5.19 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.5.19";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:16:"D:/xampp/htdocs/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:16:"D:/xampp/htdocs/";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:35:"D:/xampp/htdocs/kudos/web/index.php";s:11:"REMOTE_PORT";s:5:"51116";s:12:"REDIRECT_URL";s:48:"/kudos/web/themes/kudos/files/css/stylesheet.css";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:48:"/kudos/web/themes/kudos/files/css/stylesheet.css";s:11:"SCRIPT_NAME";s:20:"/kudos/web/index.php";s:8:"PHP_SELF";s:20:"/kudos/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1493029255.4040000438690185546875;s:12:"REQUEST_TIME";i:1493029255;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"o09dq3knbc2dkgsf5bj4g5h2g6";s:9:"_identity";s:148:"dd779f98a6c0051ea1388d47d31b239ac85e2479349695dba1e4f7d9d825ee56a:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"eCB8J032--bZftCRw36_8K9W_AoEMmgA",2592000]";}";s:5:"_csrf";s:130:"afc2276c5ece1d10db92e4e2353e862a6538fba4a5ff3d152fdfccd60c3fdb9ba:2:{i:0;s:5:"_csrf";i:1;s:32:"LUbcjWBtcxnup33P5IkpOp5zYEpwaRLo";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1493029255.5628778934478759765625;i:4;a:0:{}i:5;i:1971424;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1493029255.5628778934478759765625;i:4;a:0:{}i:5;i:1973240;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1493029255.6488831043243408203125;i:4;a:0:{}i:5;i:2427480;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1493029255.652883052825927734375;i:4;a:0:{}i:5;i:2629448;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1493029255.6538829803466796875;i:4;a:0:{}i:5;i:2669584;}i:11;a:6:{i:0;s:56:"Route requested: 'themes/kudos/files/css/stylesheet.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1493029255.65888309478759765625;i:4;a:0:{}i:5;i:2990736;}i:12;a:6:{i:0;s:922:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "themes/kudos/files/css/stylesheet.css".' in D:\xampp\htdocs\kudos\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 D:\xampp\htdocs\kudos\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('themes/kudos/fi...', Array)
#1 D:\xampp\htdocs\kudos\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\xampp\htdocs\kudos\web\index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\xampp\htdocs\kudos\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 D:\xampp\htdocs\kudos\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\xampp\htdocs\kudos\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1493029255.6638829708099365234375;i:4;a:0:{}i:5;i:3097744;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1493029255.666883945465087890625;i:4;a:0:{}i:5;i:3228464;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1493029255.6708838939666748046875;i:4;a:0:{}i:5;i:3418152;}i:15;a:6:{i:0;s:63:"Rendering view file: D:\xampp\htdocs\kudos\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1493029255.6728839874267578125;i:4;a:0:{}i:5;i:3547496;}i:16;a:6:{i:0;s:82:"Rendering view file: D:\xampp\htdocs\kudos\web\themes\kudos\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1493029255.67788410186767578125;i:4;a:0:{}i:5;i:3843136;}i:17;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1493029255.766889095306396484375;i:4;a:2:{i:0;a:5:{s:4:"file";s:61:"D:\xampp\htdocs\kudos\web\themes\kudos\views\layouts\menu.php";s:4:"line";i:16;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:1;a:3:{s:4:"file";s:61:"D:\xampp\htdocs\kudos\web\themes\kudos\views\layouts\main.php";s:4:"line";i:43;s:8:"function";s:7:"include";}}i:5;i:4727088;}}}s:9:"profiling";a:3:{s:6:"memory";i:4924208;s:4:"time";d:0.3080179691314697265625;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:6:{s:21:"app\assets\FrameAsset";a:9:{s:8:"basePath";s:23:"/kudos/web/themes/frame";s:7:"baseUrl";s:10:"/kudos/web";s:3:"css";a:1:{i:0;s:37:"themes/frame/views/files/css/site.css";}s:7:"depends";a:4:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:16:"yii\web\YiiAsset";i:2;s:16:"yii\jui\JuiAsset";i:3;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:46:"D:\xampp\htdocs\kudos\vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:41:"D:\xampp\htdocs\kudos\web\assets\ce469bca";s:7:"baseUrl";s:26:"/kudos/web/assets/ce469bca";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:48:"D:\xampp\htdocs\kudos\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:41:"D:\xampp\htdocs\kudos\web\assets\ea811667";s:7:"baseUrl";s:26:"/kudos/web/assets/ea811667";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\jui\JuiAsset";a:9:{s:10:"sourcePath";s:44:"D:\xampp\htdocs\kudos\vendor\bower/jquery-ui";s:2:"js";a:1:{i:0;s:12:"jquery-ui.js";}s:3:"css";a:1:{i:0;s:31:"themes/smoothness/jquery-ui.css";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:41:"D:\xampp\htdocs\kudos\web\assets\86ec34f9";s:7:"baseUrl";s:26:"/kudos/web/assets/86ec34f9";s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:49:"D:\xampp\htdocs\kudos\vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:41:"D:\xampp\htdocs\kudos\web\assets\79937867";s:7:"baseUrl";s:26:"/kudos/web/assets/79937867";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:49:"D:\xampp\htdocs\kudos\vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:41:"D:\xampp\htdocs\kudos\web\assets\79937867";s:7:"baseUrl";s:26:"/kudos/web/assets/79937867";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1493029255.4738719463348388671875;s:3:"end";d:1493029255.78188991546630859375;s:6:"memory";i:4924208;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1493029255.65888309478759765625;i:4;a:0:{}i:5;i:2985952;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1493029255.65888309478759765625;i:4;a:0:{}i:5;i:2987072;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1493029255.65888309478759765625;i:4;a:0:{}i:5;i:2988224;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1493029255.65888309478759765625;i:4;a:0:{}i:5;i:2989336;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1493029255.65888309478759765625;i:4;a:0:{}i:5;i:2990520;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1493029255.65888309478759765625;i:4;a:0:{}i:5;i:2991328;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"58fdd1879ea9b";s:3:"url";s:64:"http://localhost/kudos/web/themes/kudos/files/css/stylesheet.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1493029255.4040000438690185546875;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
